prodi,ipk,jenis_kelamin,tinggi_badan,berat_badan,pendidikan_terakhir,jam_belajar_perminggu,penerima_beasiswa,status_pekerjaan,akses_internet,keterlibatan_organisasi,uang_saku,jenis_tempat_tinggal,jarak_dari_kampus,pekerjaan_ayah,pekerjaan_ibu,pendapatan_orangtua,jumlah_anggota_keluarga,bmi
Teknik Geologi,3.48,Perempuan,170.0,62.0,SMA,30.0,Tidak,Tidak bekerja,Wi-Fi pribadi,Aktif organisasi kemahasiswaan,500k - 1jt,Tinggal besama orangtua,1 km - 2 km,Lainnya,Ibu Rumah Tangga,3jt - 5jt,5,21.45
Sains Data,3.4,Perempuan,150.0,55.0,SMA,15.0,Ya,Tidak bekerja,Fasilitas Kampus,Lainnya,500k - 1jt,Kos,1 km - 2 km,Petani/ Nelayan,Petani/ Nelayan,< 1jt,3,24.44
Perencanaan Wilayah Dan Kota,3.03,Perempuan,153.0,46.0,SMA,42.0,Ya,Tidak bekerja,Paket Data Seluler,Aktif organisasi kemahasiswaan,500k - 1jt,Rumah mengontrak bersama-sama,2 km - 3 km,Petani/ Nelayan,Petani/ Nelayan,< 1jt,4,19.65
Teknik Industri,3.91,Perempuan,159.0,48.0,SMA,78.0,Tidak,Tidak bekerja,Paket Data Seluler,Aktif kegiatan akademik,"1,5jt - 2jt",Kos,< 1 km,Karyawan Swasta,Ibu Rumah Tangga,> 9jt,5,18.99
Farmasi,3.83,Perempuan,161.0,50.0,SMA,3.0,Tidak,Tidak bekerja,Paket Data Seluler,Aktif kegiatan akademik,"1,5jt - 2jt",Kos,> 5 km,Wiraswata,Ibu Rumah Tangga,5jt - 7jt,5,19.29
Sains Atmosfer Dan Keplanetan,4.0,Laki-laki,170.0,64.0,SMA,5.0,Ya,Tidak bekerja,Fasilitas Kampus,Aktif kegiatan akademik,500k - 1jt,Asrama,< 1 km,Karyawan Swasta,Ibu Rumah Tangga,1jt - 3jt,7,22.15
Sains Aktuaria,3.06,Laki-laki,174.0,79.0,SMA,24.0,Tidak,Tidak bekerja,Wi-Fi pribadi,Tidak Aktif,500k - 1jt,Kos,< 1 km,Pensiunan,Ibu Rumah Tangga,1jt - 3jt,4,26.09
Kimia,3.4,Perempuan,161.0,54.0,SMK,9.0,Ya,Penuh Waktu,Lainnya,Aktif organisasi kemahasiswaan,500k - 1jt,Kos,> 5 km,Lainnya,Lainnya,< 1jt,6,20.83
Sains Aktuaria,3.89,Perempuan,150.0,52.0,SMA,20.0,Tidak,Tidak bekerja,Paket Data Seluler,Aktif organisasi kemahasiswaan,"1,5jt - 2jt",Kos,< 1 km,Pensiunan,PNS,7jt - 9jt,6,23.11
Sains Aktuaria,3.5,Perempuan,163.0,54.0,SMA,4.0,Tidak,Tidak bekerja,Paket Data Seluler,Tidak Aktif,500k - 1jt,Kos,< 1 km,Lainnya,Ibu Rumah Tangga,1jt - 3jt,4,20.32
Sains Data,3.4,Laki-laki,166.0,45.0,SMK,10.0,Tidak,Tidak bekerja,Paket Data Seluler,Lainnya,500k - 1jt,Asrama,< 1 km,Wiraswata,Lainnya,1jt - 3jt,2,16.33
Teknik Kimia,3.7,Perempuan,155.0,40.0,SMA,9.0,Ya,Tidak bekerja,Fasilitas Kampus,Aktif organisasi kemahasiswaan,500k - 1jt,Tinggal besama orangtua,> 5 km,Wiraswata,Ibu Rumah Tangga,1jt - 3jt,5,16.65
Teknik,0.0,Perempuan,170.0,70.0,SMA,4.0,Ya,Tidak bekerja,Wi-Fi pribadi,Tidak Aktif,500k - 1jt,Kos,1 km - 2 km,Petani/ Nelayan,Petani/ Nelayan,1jt - 3jt,8,24.22
Sains Aktuaria,3.7,Laki-laki,168.0,61.0,SMA,7.0,Tidak,Tidak bekerja,Paket Data Seluler,Lainnya,500k - 1jt,Rumah mengontrak bersama-sama,2 km - 3 km,Lainnya,Lainnya,1jt - 3jt,6,21.61
Sains Data,3.45,Laki-laki,161.0,54.0,SMA,9.0,Tidak,Tidak bekerja,Fasilitas Kampus,Aktif organisasi kemahasiswaan,500k - 1jt,Asrama,< 1 km,Wiraswata,Ibu Rumah Tangga,< 1jt,5,20.83
Sains Data,2.83,Laki-laki,161.0,55.0,SMA,35.0,Tidak,Paruh Waktu,Wi-Fi pribadi,Aktif organisasi kemahasiswaan,"1jt - 1,5jt",Rumah mengontrak bersama-sama,3 km - 4 km,Lainnya,Lainnya,5jt - 7jt,5,21.22
Teknik Fisika,2.98,Laki-laki,165.0,58.0,SMA,32.0,Tidak,Tidak bekerja,Wi-Fi pribadi,Aktif organisasi kemahasiswaan,> 2jt,Rumah mengontrak bersama-sama,2 km - 3 km,Petani/ Nelayan,PNS,3jt - 5jt,6,21.3
Sains Data,3.4,Laki-laki,178.0,72.0,SMA,7.0,Tidak,Tidak bekerja,Paket Data Seluler,Tidak Aktif,500k - 1jt,Rumah mengontrak bersama-sama,> 5 km,Petani/ Nelayan,Lainnya,3jt - 5jt,5,22.72
Sains Data,3.42,Laki-laki,175.0,60.0,SMK,5.0,Tidak,Tidak bekerja,Paket Data Seluler,Aktif organisasi kemahasiswaan,500k - 1jt,Tinggal besama orangtua,> 5 km,Lainnya,Ibu Rumah Tangga,1jt - 3jt,4,19.59
Sains Aktuaria,3.33,Perempuan,153.0,53.0,SMA,9.0,Tidak,Tidak bekerja,Paket Data Seluler,Aktif organisasi kemahasiswaan,500k - 1jt,Rumah mengontrak bersama-sama,< 1 km,Petani/ Nelayan,Ibu Rumah Tangga,< 1jt,4,22.64
Sains Data,3.4,Perempuan,161.0,54.0,SMA,9.0,Ya,Tidak bekerja,Paket Data Seluler,Lainnya,500k - 1jt,Kos,1 km - 2 km,Lainnya,Petani/ Nelayan,1jt - 3jt,4,20.83
Sains Data,3.4,Laki-laki,161.0,54.0,SMA,25.0,Tidak,Tidak bekerja,Wi-Fi pribadi,Tidak Aktif,500k - 1jt,Rumah mengontrak bersama-sama,> 5 km,PNS,Ibu Rumah Tangga,3jt - 5jt,5,20.83
Rekayasa Kosmetik,3.4,Perempuan,159.0,47.0,SMA,9.0,Tidak,Tidak bekerja,Wi-Fi pribadi,Lainnya,500k - 1jt,Tinggal besama orangtua,> 5 km,Lainnya,Ibu Rumah Tangga,3jt - 5jt,5,18.59
Biologi,3.55,Perempuan,155.0,40.0,SMA,2.0,Ya,Tidak bekerja,Paket Data Seluler,Aktif organisasi kemahasiswaan,500k - 1jt,Kos,1 km - 2 km,Petani/ Nelayan,Ibu Rumah Tangga,< 1jt,4,16.65
Sains Data,3.4,Perempuan,155.0,50.0,SMA,5.0,Tidak,Tidak bekerja,Wi-Fi pribadi,Tidak Aktif,"1jt - 1,5jt",Kos,< 1 km,PNS,PNS,3jt - 5jt,5,20.81
Teknik Biosistem,3.19,Perempuan,161.0,54.0,SMA,48.0,Tidak,Tidak bekerja,Paket Data Seluler,Aktif kegiatan akademik,500k - 1jt,Rumah mengontrak bersama-sama,2 km - 3 km,Wiraswata,Ibu Rumah Tangga,< 1jt,7,20.83
Sains Aktuaria,3.17,Perempuan,149.0,50.0,SMA,3.0,Tidak,Tidak bekerja,Paket Data Seluler,Lainnya,"1jt - 1,5jt",Kos,1 km - 2 km,Karyawan Swasta,PNS,> 9jt,6,22.52
Teknik Mesin,3.4,Laki-laki,165.0,70.0,SMA,2.0,Tidak,Tidak bekerja,Paket Data Seluler,Tidak Aktif,500k - 1jt,Asrama,1 km - 2 km,Petani/ Nelayan,Ibu Rumah Tangga,7jt - 9jt,6,25.71
Fisika,2.71,Perempuan,148.0,43.0,SMA,9.0,Tidak,Tidak bekerja,Paket Data Seluler,Aktif kegiatan akademik,500k - 1jt,Kos,2 km - 3 km,Wiraswata,PNS,1jt - 3jt,4,19.63
Sains Data,3.4,Perempuan,161.0,54.0,SMK,9.0,Tidak,Tidak bekerja,Paket Data Seluler,Aktif kegiatan akademik,500k - 1jt,Kos,1 km - 2 km,PNS,Ibu Rumah Tangga,3jt - 5jt,5,20.83
Teknik Fisika,3.57,Laki-laki,159.0,51.0,SMA,4.0,Ya,Tidak bekerja,Fasilitas Kampus,Aktif organisasi kemahasiswaan,500k - 1jt,Kos,1 km - 2 km,Lainnya,Ibu Rumah Tangga,1jt - 3jt,6,20.17
Sains Data,2.4,Laki-laki,161.0,54.0,SMA,1.0,Tidak,Tidak bekerja,Wi-Fi pribadi,Tidak Aktif,500k - 1jt,Tinggal besama orangtua,> 5 km,Wiraswata,PNS,1jt - 3jt,5,20.83
Sains Atmosfer Dan Keplanetan,2.47,Laki-laki,168.0,52.0,SMA,5.0,Tidak,Tidak bekerja,Fasilitas Kampus,Tidak Aktif,500k - 1jt,Kos,1 km - 2 km,Lainnya,Ibu Rumah Tangga,1jt - 3jt,4,18.42
Teknologi Pangan,3.4,Perempuan,160.0,51.0,SMA,20.0,Tidak,Tidak bekerja,Wi-Fi pribadi,Aktif organisasi kemahasiswaan,500k - 1jt,Tinggal besama orangtua,> 5 km,Wiraswata,Ibu Rumah Tangga,1jt - 3jt,4,19.92
Sains Aktuaria,3.4,Laki-laki,177.0,70.0,SMA,9.0,Tidak,Tidak bekerja,Wi-Fi pribadi,Aktif kegiatan akademik,"1jt - 1,5jt",Kos,< 1 km,PNS,Ibu Rumah Tangga,7jt - 9jt,3,22.34
Teknik Kimia,3.74,Laki-laki,168.0,78.0,SMA,2.0,Ya,Tidak bekerja,Paket Data Seluler,Aktif organisasi kemahasiswaan,500k - 1jt,Kos,2 km - 3 km,Pensiunan,Wiraswata,1jt - 3jt,4,27.64
Sains Aktuaria,3.58,Laki-laki,182.0,80.0,SMA,45.0,Tidak,Paruh Waktu,Wi-Fi pribadi,Aktif organisasi kemahasiswaan,500k - 1jt,Kos,1 km - 2 km,Lainnya,Wiraswata,< 1jt,3,24.15
Teknik Sistem Energi,3.4,Laki-laki,161.0,54.0,SMK,9.0,Tidak,Tidak bekerja,Paket Data Seluler,Tidak Aktif,500k - 1jt,Kos,< 1 km,Wiraswata,Ibu Rumah Tangga,3jt - 5jt,5,20.83
Arsitektur,4.0,Perempuan,161.0,74.0,SMA,21.0,Tidak,Tidak bekerja,Wi-Fi pribadi,Tidak Aktif,500k - 1jt,Tinggal besama orangtua,> 5 km,PNS,PNS,7jt - 9jt,4,28.55
Teknologi Pangan,4.0,Perempuan,163.0,47.0,SMA,20.0,Tidak,Tidak bekerja,Wi-Fi pribadi,Tidak Aktif,500k - 1jt,Tinggal besama orangtua,> 5 km,Wiraswata,Ibu Rumah Tangga,1jt - 3jt,3,17.69
Teknik Geomatika,4.0,Perempuan,165.0,68.0,SMA,15.0,Tidak,Tidak bekerja,Wi-Fi pribadi,Aktif organisasi kemahasiswaan,"1jt - 1,5jt",Kos,1 km - 2 km,Karyawan Swasta,Ibu Rumah Tangga,5jt - 7jt,4,24.98
Matematika,4.0,Laki-laki,165.0,67.0,SMA,70.0,Tidak,Paruh Waktu,Paket Data Seluler,Tidak Aktif,500k - 1jt,Kos,3 km - 4 km,Karyawan Swasta,Ibu Rumah Tangga,1jt - 3jt,4,24.61
Teknik Geofisika,4.0,Perempuan,155.0,38.0,SMA,8.0,Tidak,Tidak bekerja,Paket Data Seluler,Lainnya,500k - 1jt,Kos,2 km - 3 km,Petani/ Nelayan,Ibu Rumah Tangga,< 1jt,2,15.82
Teknik Lingkungan,4.0,Perempuan,156.0,55.0,SMA,4.0,Ya,Tidak bekerja,Paket Data Seluler,Tidak Aktif,500k - 1jt,Kos,< 1 km,Lainnya,Ibu Rumah Tangga,1jt - 3jt,4,22.6
Sains Data,2.78,Laki-laki,156.0,54.0,SMA,2.0,Tidak,Tidak bekerja,Paket Data Seluler,Aktif organisasi kemahasiswaan,500k - 1jt,Kos,2 km - 3 km,Karyawan Swasta,Ibu Rumah Tangga,3jt - 5jt,5,22.19
Sains Data,3.74,Laki-laki,167.0,55.0,SMA,3.0,Tidak,Tidak bekerja,Fasilitas Kampus,Aktif kegiatan akademik,"1,5jt - 2jt",Kos,< 1 km,PNS,Ibu Rumah Tangga,5jt - 7jt,3,19.72
Sains Data,3.43,Perempuan,161.0,58.0,SMA,7.0,Tidak,Tidak bekerja,Wi-Fi pribadi,Aktif organisasi kemahasiswaan,> 2jt,Tinggal besama orangtua,> 5 km,Wiraswata,Ibu Rumah Tangga,3jt - 5jt,5,22.38
Sains Data,3.0,Laki-laki,168.0,55.0,SMA,1.0,Tidak,Tidak bekerja,Paket Data Seluler,Tidak Aktif,"1jt - 1,5jt",Kos,3 km - 4 km,Petani/ Nelayan,Lainnya,3jt - 5jt,4,19.49
Kimia,3.16,Perempuan,149.0,73.0,SMA,2.0,Tidak,Tidak bekerja,Wi-Fi pribadi,Lainnya,500k - 1jt,Tinggal besama orangtua,> 5 km,Lainnya,Ibu Rumah Tangga,1jt - 3jt,6,32.88
Sains Data,3.6,Laki-laki,173.0,69.0,SMA,3.0,Tidak,Tidak bekerja,Paket Data Seluler,Tidak Aktif,"1jt - 1,5jt",Kos,1 km - 2 km,Pensiunan,PNS,7jt - 9jt,4,23.05
Sains Data,3.64,Perempuan,155.0,48.0,SMA,28.0,Ya,Tidak bekerja,Fasilitas Kampus,Lainnya,500k - 1jt,Kos,< 1 km,Wiraswata,Ibu Rumah Tangga,< 1jt,5,19.98
Sains Data,3.89,Perempuan,160.0,60.0,SMA,9.0,Tidak,Tidak bekerja,Wi-Fi pribadi,Aktif organisasi kemahasiswaan,500k - 1jt,Tinggal besama orangtua,> 5 km,Petani/ Nelayan,Petani/ Nelayan,< 1jt,9,23.44
Teknologi Pangan,4.0,Perempuan,151.0,55.0,SMK,48.0,Tidak,Tidak bekerja,Paket Data Seluler,Aktif kegiatan akademik,500k - 1jt,Kos,> 5 km,PNS,PNS,1jt - 3jt,5,24.12
Teknologi Pangan,3.7,Perempuan,152.0,40.0,SMA,20.0,Tidak,Tidak bekerja,Wi-Fi pribadi,Lainnya,500k - 1jt,Rumah mengontrak bersama-sama,1 km - 2 km,Petani/ Nelayan,PNS,1jt - 3jt,4,17.31
Arsitektur Lanskap,3.4,Laki-laki,176.0,58.0,SMA,23.0,Tidak,Tidak bekerja,Wi-Fi pribadi,Tidak Aktif,500k - 1jt,Kos,< 1 km,Karyawan Swasta,PNS,> 9jt,4,18.72
Sains Data,3.33,Perempuan,155.0,42.0,SMA,18.0,Tidak,Tidak bekerja,Wi-Fi pribadi,Aktif organisasi kemahasiswaan,500k - 1jt,Tinggal besama orangtua,> 5 km,PNS,Ibu Rumah Tangga,5jt - 7jt,7,17.48
Sains Data,3.72,Laki-laki,170.0,55.0,SMA,20.0,Tidak,Tidak bekerja,Paket Data Seluler,Lainnya,"1jt - 1,5jt",Rumah mengontrak bersama-sama,2 km - 3 km,Lainnya,Ibu Rumah Tangga,3jt - 5jt,2,19.03
Sains Data,3.07,Laki-laki,168.0,55.0,SMA,1.0,Tidak,Tidak bekerja,Paket Data Seluler,Tidak Aktif,"1jt - 1,5jt",Kos,3 km - 4 km,Petani/ Nelayan,Ibu Rumah Tangga,3jt - 5jt,4,19.49
Sains Data,3.67,Laki-laki,161.0,54.0,SMA,7.0,Tidak,Tidak bekerja,Wi-Fi pribadi,Aktif kegiatan akademik,500k - 1jt,Tinggal besama orangtua,> 5 km,Karyawan Swasta,Karyawan Swasta,5jt - 7jt,5,20.83
Teknik Geologi,3.4,Laki-laki,165.0,48.0,SMK,14.0,Ya,Tidak bekerja,Paket Data Seluler,Tidak Aktif,500k - 1jt,Kos,> 5 km,Lainnya,Ibu Rumah Tangga,1jt - 3jt,4,17.63
Sains Atmosfer Dan Keplanetan,3.74,Laki-laki,170.0,55.0,SMA,2.0,Tidak,Tidak bekerja,Wi-Fi pribadi,Tidak Aktif,"1jt - 1,5jt",Kos,< 1 km,Karyawan Swasta,Ibu Rumah Tangga,> 9jt,3,19.03
Perencanaan Wilayah Dan Kota,3.4,Laki-laki,165.0,66.0,SMA,1.0,Tidak,Tidak bekerja,Paket Data Seluler,Tidak Aktif,500k - 1jt,Kos,< 1 km,Lainnya,PNS,3jt - 5jt,5,24.24
Perencanaan Wilayah Dan Kota,2.8,Laki-laki,170.0,60.0,SMA,40.0,Tidak,Tidak bekerja,Paket Data Seluler,Aktif organisasi kemahasiswaan,500k - 1jt,Rumah mengontrak bersama-sama,2 km - 3 km,Wiraswata,Ibu Rumah Tangga,3jt - 5jt,5,20.76
Sains Data,3.24,Laki-laki,174.0,68.0,SMA,7.0,Tidak,Tidak bekerja,Paket Data Seluler,Aktif kegiatan akademik,500k - 1jt,Kos,2 km - 3 km,Pensiunan,PNS,3jt - 5jt,8,22.46
Sains Data,3.26,Perempuan,151.0,55.0,SMA,3.0,Ya,Tidak bekerja,Fasilitas Kampus,Aktif organisasi kemahasiswaan,500k - 1jt,Kos,1 km - 2 km,Petani/ Nelayan,Lainnya,1jt - 3jt,4,24.12
Arsitektur,3.83,Perempuan,165.0,55.0,SMA,3.0,Tidak,Tidak bekerja,Paket Data Seluler,Aktif kegiatan akademik,500k - 1jt,Rumah mengontrak Pribadi,2 km - 3 km,Lainnya,Ibu Rumah Tangga,< 1jt,4,20.2
Sains Data,3.07,Laki-laki,165.0,58.0,SMA,5.0,Ya,Tidak bekerja,Paket Data Seluler,Aktif kegiatan akademik,500k - 1jt,Kos,1 km - 2 km,Petani/ Nelayan,Ibu Rumah Tangga,1jt - 3jt,4,21.3
Perencanaan Wilayah Dan Kota,3.4,Laki-laki,161.0,54.0,SMA,34.0,Tidak,Penuh Waktu,Wi-Fi pribadi,Tidak Aktif,"1jt - 1,5jt",Kos,1 km - 2 km,PNS,Ibu Rumah Tangga,5jt - 7jt,3,20.83
Teknik Geologi,3.4,Perempuan,160.0,60.0,SMA,90.0,Tidak,Tidak bekerja,Fasilitas Kampus,Tidak Aktif,"1,5jt - 2jt",Kos,< 1 km,Lainnya,Wiraswata,3jt - 5jt,4,23.44
Sains Atmosfer Dan Keplanetan,2.6,Laki-laki,172.0,120.0,SMA,2.0,Tidak,Tidak bekerja,Wi-Fi pribadi,Tidak Aktif,"1jt - 1,5jt",Kos,< 1 km,PNS,PNS,3jt - 5jt,5,40.56
Teknik Informatika,3.8,Perempuan,160.0,75.0,SMA,40.0,Tidak,Tidak bekerja,Paket Data Seluler,Aktif kegiatan akademik,500k - 1jt,Asrama,< 1 km,Lainnya,Petani/ Nelayan,1jt - 3jt,5,29.3
Teknik Informatika,3.4,Laki-laki,175.0,80.0,SMA,5.0,Tidak,Paruh Waktu,Wi-Fi pribadi,Aktif organisasi kemahasiswaan,> 2jt,Tinggal besama orangtua,> 5 km,PNS,PNS,5jt - 7jt,4,26.12
Teknik Telekomunikasi,3.4,Laki-laki,160.0,53.0,SMK,2.0,Tidak,Tidak bekerja,Paket Data Seluler,Lainnya,"1jt - 1,5jt",Asrama,1 km - 2 km,Wiraswata,Ibu Rumah Tangga,1jt - 3jt,7,20.7
Sains Data,3.28,Perempuan,162.0,46.0,SMA,35.0,Tidak,Tidak bekerja,Paket Data Seluler,Lainnya,500k - 1jt,Rumah mengontrak Pribadi,> 5 km,Wiraswata,Wiraswata,1jt - 3jt,5,17.53
Teknik Geofisika,3.5,Laki-laki,173.0,68.0,SMA,30.0,Tidak,Tidak bekerja,Wi-Fi pribadi,Tidak Aktif,"1jt - 1,5jt",Kos,1 km - 2 km,Wiraswata,Ibu Rumah Tangga,3jt - 5jt,6,22.72
Arsitektur,3.4,Perempuan,161.0,47.0,SMA,2.0,Ya,Tidak bekerja,Paket Data Seluler,Tidak Aktif,500k - 1jt,Asrama,1 km - 2 km,Petani/ Nelayan,Ibu Rumah Tangga,1jt - 3jt,4,18.13
Matematika,4.0,Perempuan,160.0,63.0,SMA,6.0,Tidak,Tidak bekerja,Paket Data Seluler,Tidak Aktif,500k - 1jt,Kos,< 1 km,Wiraswata,Ibu Rumah Tangga,1jt - 3jt,5,24.61
Sains Data,3.58,Perempuan,156.0,45.0,SMA,14.0,Tidak,Tidak bekerja,Paket Data Seluler,Lainnya,500k - 1jt,Rumah mengontrak Pribadi,3 km - 4 km,Wiraswata,Ibu Rumah Tangga,3jt - 5jt,5,18.49
Sains Data,2.89,Perempuan,158.0,60.0,SMA,3.0,Tidak,Tidak bekerja,Paket Data Seluler,Aktif organisasi kemahasiswaan,"1,5jt - 2jt",Kos,< 1 km,Lainnya,Ibu Rumah Tangga,1jt - 3jt,3,24.03
Teknik Informatika,3.4,Laki-laki,160.0,160.0,SMA,2.0,Tidak,Tidak bekerja,Wi-Fi pribadi,Tidak Aktif,500k - 1jt,Kos,3 km - 4 km,Lainnya,Ibu Rumah Tangga,1jt - 3jt,5,62.5
Fisika,3.18,Laki-laki,165.0,53.0,SMA,56.0,Tidak,Tidak bekerja,Wi-Fi pribadi,Lainnya,500k - 1jt,Tinggal besama orangtua,2 km - 3 km,Lainnya,PNS,5jt - 7jt,5,19.47
Desain Komunikasi Visual,4.0,Perempuan,148.0,52.0,SMA,0.0,Tidak,Tidak bekerja,Paket Data Seluler,Aktif kegiatan akademik,"1,5jt - 2jt",Kos,> 5 km,Lainnya,Ibu Rumah Tangga,1jt - 3jt,4,23.74
Teknik Elektro,3.0,Laki-laki,165.0,42.0,SMA,20.0,Ya,Tidak bekerja,Wi-Fi pribadi,Aktif organisasi kemahasiswaan,500k - 1jt,Kos,< 1 km,Petani/ Nelayan,Ibu Rumah Tangga,< 1jt,4,15.43
Desain Komunikasi Visual,4.0,Perempuan,153.0,40.0,SMA,29.0,Tidak,Tidak bekerja,Paket Data Seluler,Lainnya,500k - 1jt,Kos,1 km - 2 km,PNS,PNS,3jt - 5jt,4,17.09
Teknik Informatika,3.4,Perempuan,161.0,54.0,SMA,30.0,Ya,Tidak bekerja,Wi-Fi pribadi,Lainnya,500k - 1jt,Tinggal besama orangtua,> 5 km,Lainnya,Ibu Rumah Tangga,< 1jt,5,20.83
Teknik Informatika,3.8,Perempuan,160.0,75.0,SMA,40.0,Tidak,Tidak bekerja,Paket Data Seluler,Aktif kegiatan akademik,500k - 1jt,Asrama,< 1 km,Lainnya,Petani/ Nelayan,1jt - 3jt,5,29.3
Sains Data,3.4,Laki-laki,180.0,70.0,SMK,50.0,Tidak,Paruh Waktu,Fasilitas Kampus,Tidak Aktif,"1,5jt - 2jt",Rumah mengontrak Pribadi,> 5 km,Lainnya,Lainnya,> 9jt,6,21.6
Teknologi Industri Pertanian,3.29,Perempuan,161.0,52.0,SMA,20.0,Ya,Tidak bekerja,Wi-Fi pribadi,Aktif kegiatan akademik,"1,5jt - 2jt",Tinggal besama orangtua,1 km - 2 km,Lainnya,Ibu Rumah Tangga,< 1jt,4,20.06
Kimia,3.75,Laki-laki,168.0,46.0,SMK,6.0,Ya,Tidak bekerja,Fasilitas Kampus,Lainnya,500k - 1jt,Kos,> 5 km,Lainnya,Ibu Rumah Tangga,< 1jt,10,16.3
Sains Data,3.4,Laki-laki,165.0,48.0,SMA,3.0,Tidak,Tidak bekerja,Wi-Fi pribadi,Aktif kegiatan akademik,500k - 1jt,Kos,> 5 km,Lainnya,Wiraswata,< 1jt,5,17.63
Sains Data,3.35,Perempuan,155.0,80.0,SMA,3.0,Tidak,Tidak bekerja,Paket Data Seluler,Tidak Aktif,"1,5jt - 2jt",Kos,2 km - 3 km,Wiraswata,Ibu Rumah Tangga,3jt - 5jt,7,33.3
Teknik Sipil,3.4,Laki-laki,167.0,52.0,SMA,2.0,Tidak,Tidak bekerja,Wi-Fi pribadi,Tidak Aktif,500k - 1jt,Kos,2 km - 3 km,Wiraswata,Lainnya,< 1jt,4,18.65
Kimia,3.21,Perempuan,148.0,41.0,SMA,7.0,Tidak,Tidak bekerja,Paket Data Seluler,Tidak Aktif,500k - 1jt,Rumah mengontrak bersama-sama,2 km - 3 km,Lainnya,Ibu Rumah Tangga,< 1jt,3,18.72
Teknik Geofisika,3.4,Perempuan,150.0,36.0,SMA,18.0,Ya,Tidak bekerja,Fasilitas Kampus,Aktif kegiatan akademik,500k - 1jt,Asrama,< 1 km,Petani/ Nelayan,Petani/ Nelayan,< 1jt,7,16.0
Perencanaan Wilayah Dan Kota,3.4,Laki-laki,165.0,55.0,SMA,48.0,Tidak,Tidak bekerja,Paket Data Seluler,Tidak Aktif,500k - 1jt,Kos,2 km - 3 km,Karyawan Swasta,Ibu Rumah Tangga,3jt - 5jt,4,20.2
Sains Data,3.47,Perempuan,149.0,40.0,SMA,2.0,Tidak,Tidak bekerja,Wi-Fi pribadi,Aktif organisasi kemahasiswaan,500k - 1jt,Tinggal besama orangtua,> 5 km,Karyawan Swasta,PNS,5jt - 7jt,5,18.02
Sains Data,3.4,Laki-laki,177.0,75.0,SMA,28.0,Tidak,Tidak bekerja,Wi-Fi pribadi,Tidak Aktif,500k - 1jt,Kos,2 km - 3 km,Karyawan Swasta,Ibu Rumah Tangga,3jt - 5jt,4,23.94
Teknik Biomedis,2.98,Perempuan,157.0,90.0,SMA,46.0,Tidak,Tidak bekerja,Paket Data Seluler,Aktif organisasi kemahasiswaan,500k - 1jt,Kos,> 5 km,Lainnya,Ibu Rumah Tangga,1jt - 3jt,6,36.51
Teknik Mesin,3.4,Laki-laki,167.0,54.0,SMA,75.0,Tidak,Tidak bekerja,Wi-Fi pribadi,Aktif kegiatan akademik,500k - 1jt,Kos,1 km - 2 km,Wiraswata,Ibu Rumah Tangga,1jt - 3jt,5,19.36
Pariwisata,3.4,Perempuan,170.0,73.0,SMA,20.0,Tidak,Tidak bekerja,Paket Data Seluler,Tidak Aktif,500k - 1jt,Tinggal besama orangtua,> 5 km,PNS,Ibu Rumah Tangga,5jt - 7jt,4,25.26
Pariwisata,3.65,Perempuan,165.0,50.0,SMK,15.0,Tidak,Tidak bekerja,Paket Data Seluler,Aktif organisasi kemahasiswaan,"1jt - 1,5jt",Kos,1 km - 2 km,Wiraswata,Ibu Rumah Tangga,1jt - 3jt,6,18.37
Sains Data,0.0,Laki-laki,172.0,47.0,SMA,4.0,Tidak,Tidak bekerja,Lainnya,Tidak Aktif,"1jt - 1,5jt",Kos,> 5 km,Wiraswata,Ibu Rumah Tangga,3jt - 5jt,5,15.89
Teknik Sipil,3.4,Perempuan,161.0,54.0,SMA,90.0,Ya,Tidak bekerja,Paket Data Seluler,Tidak Aktif,"1jt - 1,5jt",Kos,< 1 km,Petani/ Nelayan,Petani/ Nelayan,< 1jt,6,20.83
Kimia,2.53,Laki-laki,161.0,43.0,SMA,3.0,Tidak,Tidak bekerja,Wi-Fi pribadi,Lainnya,> 2jt,Tinggal besama orangtua,> 5 km,Karyawan Swasta,Ibu Rumah Tangga,5jt - 7jt,4,16.59
Teknologi Pangan,3.5,Perempuan,160.0,58.0,SMA,30.0,Tidak,Tidak bekerja,Wi-Fi pribadi,Lainnya,500k - 1jt,Tinggal besama orangtua,> 5 km,Wiraswata,Lainnya,1jt - 3jt,4,22.66
Sains Data,3.79,Laki-laki,161.0,54.0,SMA,12.0,Tidak,Tidak bekerja,Wi-Fi pribadi,Aktif organisasi kemahasiswaan,"1jt - 1,5jt",Kos,2 km - 3 km,Lainnya,Ibu Rumah Tangga,3jt - 5jt,5,20.83
Kimia,3.94,Perempuan,150.0,50.0,SMA,10.0,Ya,Tidak bekerja,Wi-Fi pribadi,Tidak Aktif,"1jt - 1,5jt",Kos,1 km - 2 km,Petani/ Nelayan,Ibu Rumah Tangga,3jt - 5jt,4,22.22
Sains Data,3.69,Laki-laki,180.0,84.0,SMA,4.0,Tidak,Tidak bekerja,Fasilitas Kampus,Aktif kegiatan akademik,500k - 1jt,Rumah mengontrak bersama-sama,1 km - 2 km,Petani/ Nelayan,Lainnya,1jt - 3jt,5,25.93
